// var vertices = [0,0,0, -16,-25,30, -12,31,32, -26,-2,13, -28,-23,33, -40,17,37, -94,-8,47, -7,-85,0, -101,-76,0, -100,-76,16, -20,-83,28, 7,87,0, -8,88,35, -85,95,22, -86,96,0];
			// var indices = [ 0, 10, 7,
			// 				0, 1, 10,
			// 				0, 12, 2,
			// 				0, 11, 12,
			// 				7, 8, 11,
			// 				11, 8, 14,
			// 				8, 7, 10,
			// 				8, 10, 9,
			// 				11, 14, 12,
			// 				13, 12, 14,
			// 				8, 9, 14,
			// 				9, 13, 14,
			// 				9, 10, 1,
			// 				1, 4, 9,
			// 				4, 5, 9,
			// 				9, 5, 13,
			// 				5, 2, 13,
			// 				2, 12, 13,
			// 				3, 5, 4,
			// 				0, 4, 1,
			// 				0, 3, 4,
			// 				0, 2, 5,
			// 				0, 5, 3];
			
